bin_center,pdf_value
1.201168539325842737e-03,7.036708886248767281e-02
2.402337078651685474e-03,5.907553210769014851e-02
3.603505617977528427e-03,6.819234409295020505e-02
4.804674157303370947e-03,6.650591007027649437e-02
6.005842696629213467e-03,6.568031251887801458e-02
7.207011235955056855e-03,6.133082297980304437e-02
8.408179775280898507e-03,5.555164012001375523e-02
9.609348314606741895e-03,5.145889128289803105e-02
1.081051685393258528e-02,4.660598860272646693e-02
1.201168539325842693e-02,4.207527033285681645e-02
1.321285393258427032e-02,3.899941604075631008e-02
1.441402247191011371e-02,3.400052354966672657e-02
1.561519101123595536e-02,3.126195606210107475e-02
1.681635955056179701e-02,2.785888322828782362e-02
1.801752808988764040e-02,2.465214151950221450e-02
1.921869662921348379e-02,2.260325003523891083e-02
2.041986516853932718e-02,2.018183282656409519e-02
2.162103370786517056e-02,1.831417007309558281e-02
2.282220224719101048e-02,1.620486901190072715e-02
2.402337078651685387e-02,1.464428827450111291e-02
2.522453932584269726e-02,1.329010692495116198e-02
2.642570786516854064e-02,1.228328064275789437e-02
2.762687640449438403e-02,1.131672741185235642e-02
2.882804494382022742e-02,1.008336521616559796e-02
3.002921348314606734e-02,9.011095225629792843e-03
3.123038202247191072e-02,8.391897062080905245e-03
3.243155056179775064e-02,7.354865991421859032e-03
3.363271910112359403e-02,6.826282193270369683e-03
3.483388764044943742e-02,6.292664263707938195e-03
3.603505617977528080e-02,5.587885866172648264e-03
3.723622471910112419e-02,5.426793661021726140e-03
3.843739325842696758e-02,4.767322446185133164e-03
3.963856179775281097e-02,4.470308692938119305e-03
4.083973033707865435e-02,4.087714705704675357e-03
4.204089887640449774e-02,3.352731519703588611e-03
4.324206741573034113e-02,3.393004570991319576e-03
4.444323595505618452e-02,3.131229737621069823e-03
4.564440449438202096e-02,2.839250115785038001e-03
4.684557303370786435e-02,2.884557298483718477e-03
4.804674157303370774e-02,2.517065705483174671e-03
4.924791011235955113e-02,2.582509413825737760e-03
5.044907865168539451e-02,2.164676506715530573e-03
5.165024719101123790e-02,2.129437586838766033e-03
5.285141573033708129e-02,1.852560359235617005e-03
5.405258426966292468e-02,1.721672942550491478e-03
5.525375280898876806e-02,1.605887920098265659e-03
5.645492134831461145e-02,1.394454400837679070e-03
5.765608988764045484e-02,1.334044823906082840e-03
5.885725842696629129e-02,1.349147218138989704e-03
6.005842696629213467e-02,1.293771772618351875e-03
6.125959550561797806e-02,1.162884355933226782e-03
6.246076404494382145e-02,1.021928676426168839e-03
6.366193258426966484e-02,9.212460482068420779e-04
6.486310112359550129e-02,9.212460482068473904e-04
6.606426966292135161e-02,9.061436539739377077e-04
6.726543820224718806e-02,6.846418718914275931e-04
6.846660674157303839e-02,6.846418718914196785e-04
6.966777528089887483e-02,7.198807917681922415e-04
7.086894382022472516e-02,5.940275064940258752e-04
7.207011235955056161e-02,7.702221058778560558e-04
7.327128089887641194e-02,6.242322949598237735e-04
